Rk,Player,Pos,Age,Tm,G▼,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
311,Jameer Nelson\nelsoja01,PG,35,TOT,50,1013,8.1,.489,.508,.082,1.4,9.5,5.6,22.8,1.3,0.3,21.0,13.7,,-0.1,0.7,0.6,.028,,-2.9,-0.4,-3.3,-0.3
312,Lucas Nogueira\noguelu01,C,25,TOR,49,418,17.3,.661,.238,.350,4.9,18.1,11.7,7.2,2.7,8.2,14.8,11.4,,0.7,1.0,1.6,.188,,0.1,5.0,5.2,0.8
313,Malcolm Brogdon\brogdma01,PG,25,MIL,48,1436,14.3,.578,.320,.169,1.9,10.8,6.4,16.3,1.4,0.8,10.9,19.1,,2.0,0.7,2.7,.091,,-0.1,-1.0,-1.2,0.3
314,DeMarcus Cousins\couside01,C,27,NOP,48,1737,22.6,.583,.340,.456,6.8,30.9,19.2,23.0,2.2,3.5,18.9,31.9,,1.5,3.2,4.7,.130,,2.5,2.2,4.7,2.9
315,Jared Dudley\dudleja01,PF,32,PHO,48,686,8.8,.553,.656,.287,1.2,13.6,7.3,15.6,1.7,1.3,16.9,10.2,,0.5,0.4,0.8,.058,,-3.0,0.5,-2.5,-0.1
316,Jawun Evans\evansja01,PG,21,LAC,48,778,7.2,.421,.213,.194,1.3,10.4,5.9,17.8,2.3,0.6,13.8,17.7,,-0.8,0.6,-0.2,-0.011,,-5.4,0.4,-5.0,-0.6
317,Willy Hernangómez\hernawi01,C,23,TOT,48,495,21.2,.604,.073,.549,13.3,27.2,20.2,10.5,1.8,2.7,14.7,21.0,,1.1,0.7,1.8,.174,,0.9,0.5,1.4,0.4
318,Richaun Holmes\holmeri01,C,24,PHI,48,746,17.4,.585,.129,.232,8.6,21.4,15.2,12.3,1.3,3.2,8.6,16.6,,1.6,1.3,2.8,.183,,-0.3,1.4,1.1,0.6
319,Abdel Nader\naderab01,SF,24,BOS,48,522,5.1,.439,.436,.262,2.8,12.0,7.4,7.1,1.4,1.6,17.0,17.1,,-0.9,0.8,-0.1,-0.014,,-5.5,0.2,-5.3,-0.4
320,Kristaps Porziņģis\porzikr01,PF,22,NYK,48,1553,20.4,.539,.256,.309,4.4,18.1,11.3,6.2,1.1,6.4,8.4,31.0,,1.4,1.8,3.2,.099,,1.9,-0.1,1.8,1.5
321,D'Angelo Russell\russeda01,PG,21,BRK,48,1234,15.2,.509,.414,.195,2.6,13.8,8.1,35.7,1.4,1.0,16.8,30.8,,-0.5,0.9,0.4,.014,,0.8,-2.0,-1.2,0.3
322,Avery Bradley\bradlav01,SG,27,TOT,46,1433,9.6,.496,.325,.131,1.7,7.3,4.5,10.4,1.8,0.5,13.3,23.5,,-1.4,1.2,-0.2,-0.007,,-3.0,-1.0,-4.0,-0.7
323,Tyson Chandler\chandty01,C,35,PHO,46,1151,14.2,.658,.000,.497,12.2,26.8,19.4,6.6,0.7,1.9,20.6,10.6,,1.9,0.8,2.7,.111,,-0.8,-0.6,-1.4,0.2
324,Reggie Jackson\jacksre01,PG,27,DET,45,1201,15.9,.516,.293,.232,2.6,9.0,5.7,32.8,1.1,0.3,13.5,27.1,,1.1,0.9,2.0,.078,,1.0,-1.4,-0.4,0.5
325,Miloš Teodosić\teodomi01,PG,30,LAC,45,1134,11.6,.564,.644,.128,1.6,10.5,6.1,26.2,1.0,0.4,20.3,18.2,,0.9,0.5,1.4,.058,,-0.3,-1.5,-1.7,0.1
326,Damyean Dotson\dotsoda01,SG,23,NYK,44,474,11.6,.532,.422,.143,2.1,17.5,9.8,9.5,1.3,0.4,9.0,17.3,,0.3,0.3,0.6,.060,,-1.6,-0.6,-2.3,0.0
327,Shabazz Muhammad\muhamsh01,SF-SG,25,TOT,43,418,15.4,.510,.144,.266,6.3,14.8,10.6,5.7,1.1,0.6,2.8,23.0,,0.5,0.2,0.7,.081,,-0.3,-2.3,-2.5,-0.1
328,Ivica Zubac\zubaciv01,C,20,LAL,43,410,15.3,.557,.008,.418,11.8,20.1,16.0,8.8,0.9,3.0,15.3,17.6,,0.5,0.5,1.0,.118,,-1.8,-0.3,-2.0,0.0
329,Khem Birch\birchkh01,C,25,ORL,42,578,16.4,.582,.000,.484,13.2,21.1,17.1,8.5,1.3,2.9,12.1,13.2,,1.2,0.6,1.8,.150,,-0.7,-0.2,-0.9,0.2
330,Marcus Georges-Hunt\georgma01,SG,23,MIN,42,224,6.9,.515,.313,.438,3.6,4.7,4.1,4.1,1.3,0.0,5.0,11.9,,0.2,0.0,0.2,.049,,-4.3,-0.9,-5.1,-0.2
331,Willie Reed\reedwi02,C,27,TOT,42,428,19.2,.671,.017,.455,9.1,21.8,15.5,3.6,1.0,4.3,11.6,16.6,,1.0,0.5,1.5,.172,,0.5,0.3,0.8,0.3
332,Gerald Green\greenge01,SG,32,HOU,41,929,14.1,.566,.722,.145,1.8,14.2,8.1,4.3,1.3,1.4,6.6,22.4,,1.0,1.0,2.1,.107,,1.0,-0.8,0.3,0.5
333,Raul Neto\netora01,PG,25,UTA,41,498,11.9,.550,.311,.232,1.6,9.5,5.6,23.0,1.3,0.7,17.8,18.3,,0.3,0.6,0.9,.086,,-1.6,0.2,-1.4,0.1
334,Nik Stauskas\stausni01,SG,24,TOT,41,523,9.0,.543,.649,.188,0.8,12.3,6.5,11.1,0.8,0.6,13.5,15.9,,0.1,0.3,0.3,.031,,-1.3,-1.0,-2.3,-0.1
335,John Wall\walljo01,PG,27,WAS,41,1410,19.1,.515,.250,.361,1.8,10.2,6.0,44.5,2.0,2.8,17.0,29.1,,1.2,1.5,2.7,.092,,3.5,-0.5,3.0,1.8
336,Jerryd Bayless\bayleje01,SG,29,PHI,39,925,7.5,.546,.557,.168,1.8,7.3,4.7,8.0,1.2,0.5,14.1,15.1,,0.2,0.9,1.1,.055,,-2.7,-0.2,-2.8,-0.2
337,Tyler Cavanaugh\cavanty01,PF,23,ATL,39,518,13.0,.567,.586,.138,9.7,17.7,13.7,7.8,0.8,0.7,8.0,14.8,,0.9,0.3,1.2,.109,,-0.4,-1.5,-1.9,0.0
338,Torrey Craig\craigto01,SF,27,DEN,39,629,9.8,.535,.423,.255,7.2,15.5,11.4,5.4,0.9,2.0,11.6,11.9,,0.5,0.4,0.9,.069,,-2.2,-0.7,-2.9,-0.1
339,Boban Marjanović\marjabo01,C,29,TOT,39,337,26.0,.616,.000,.655,15.7,31.4,23.5,11.2,1.5,2.8,15.9,29.4,,1.0,0.5,1.5,.215,,2.3,0.2,2.5,0.4
340,Andre Roberson\roberan03,SG,26,OKC,39,1037,10.9,.543,.222,.235,7.8,12.2,9.9,6.0,2.2,3.1,14.4,8.6,,0.8,1.3,2.2,.100,,-1.9,1.8,-0.1,0.5
341,Justin Anderson\anderju01,SF,24,PHI,38,519,13.0,.540,.510,.188,5.4,13.6,9.6,7.1,1.4,1.1,6.8,19.3,,0.6,0.7,1.2,.115,,-0.6,-0.3,-0.9,0.1
342,Matthew Dellavedova\dellama01,PG,27,MIL,38,712,8.6,.500,.513,.178,2.3,8.2,5.3,27.4,1.0,0.0,23.0,13.5,,0.3,0.2,0.5,.032,,-2.4,-2.0,-4.4,-0.4
343,Henry Ellenson\ellenhe01,PF,21,DET,38,329,10.5,.476,.411,.199,3.3,24.3,13.6,9.4,0.8,0.0,10.2,23.8,,-0.2,0.4,0.1,.020,,-2.6,-1.9,-4.4,-0.2
344,Paul Millsap\millspa01,PF,32,DEN,38,1143,17.0,.549,.260,.370,6.4,17.6,12.1,13.9,1.7,3.2,12.6,22.0,,1.4,1.1,2.5,.107,,0.4,0.0,0.4,0.7
345,Thabo Sefolosha\sefolth01,SF,33,UTA,38,806,15.8,.591,.350,.225,4.1,18.4,11.3,6.3,3.2,1.3,10.2,16.4,,1.0,1.6,2.6,.156,,0.2,2.5,2.7,0.9
346,C.J. Williams\willicj01,SG,27,LAC,38,707,9.5,.512,.396,.081,1.9,6.7,4.4,8.5,2.1,1.5,8.9,13.7,,0.3,0.5,0.7,.051,,-2.8,0.7,-2.1,0.0
347,Alex Caruso\carusal01,PG,23,LAL,37,562,8.7,.519,.371,.259,2.9,9.4,6.2,17.8,2.0,1.4,24.5,12.9,,-0.1,0.6,0.5,.041,,-3.8,0.9,-2.9,-0.1
348,Trey Burke\burketr01,PG,25,NYK,36,785,21.0,.563,.273,.148,1.8,8.2,5.0,36.4,1.5,0.4,9.5,25.1,,2.0,0.3,2.4,.145,,3.9,-1.4,2.5,0.9
349,Mike James\jamesmi02,PG,27,TOT,36,687,13.9,.469,.305,.262,2.0,12.2,7.0,29.4,2.0,0.8,12.0,25.1,,-0.1,0.3,0.2,.017,,-0.5,-1.0,-1.5,0.1
350,Al Jefferson\jeffeal01,C,33,IND,36,484,20.2,.563,.014,.173,7.0,26.2,16.7,10.0,1.7,4.2,8.6,22.5,,0.8,0.8,1.6,.158,,0.6,1.5,2.0,0.5
351,Johnny O'Bryant\obryajo01,PF,24,CHO,36,379,11.9,.470,.251,.146,8.1,18.6,13.3,5.9,1.2,1.3,7.6,22.5,,-0.1,0.4,0.3,.038,,-2.9,-1.5,-4.4,-0.2
352,Chandler Parsons\parsoch01,SF,29,MEM,36,691,13.6,.578,.517,.115,2.3,13.0,7.5,16.4,1.3,1.5,12.5,18.3,,0.7,0.4,1.1,.077,,1.2,-0.4,0.8,0.5
353,Ivan Rabb\rabbiv01,PF,20,MEM,36,516,16.6,.599,.000,.237,11.6,24.1,17.7,10.4,1.2,2.4,17.3,17.7,,0.7,0.5,1.2,.109,,-0.9,-1.2,-2.0,0.0
354,Jake Layman\laymaja01,SF,23,POR,35,160,4.9,.352,.426,.064,2.8,8.1,5.5,9.4,1.9,2.0,9.4,14.6,,-0.3,0.2,-0.1,-0.021,,-4.8,0.4,-4.3,-0.1
355,Wayne Selden\seldewa01,SG,23,MEM,35,692,11.8,.551,.454,.219,2.6,6.8,4.7,16.0,1.3,0.7,15.5,22.6,,0.1,0.2,0.3,.023,,-0.9,-2.2,-3.1,-0.2
356,Quinn Cook\cookqu01,PG,24,GSW,33,740,12.8,.593,.413,.099,1.6,10.2,6.2,16.6,0.8,0.1,10.8,17.5,,1.1,0.4,1.6,.101,,-0.1,-1.5,-1.6,0.1
357,Meyers Leonard\leoname01,C,25,POR,33,254,17.8,.676,.333,.141,5.2,24.7,15.0,10.6,1.4,0.0,10.8,16.1,,0.7,0.3,1.1,.200,,1.0,0.9,2.0,0.3
358,Jason Smith\smithja02,C,31,WAS,33,285,8.8,.455,.278,.183,7.2,13.9,10.5,7.4,0.5,4.0,11.4,21.7,,-0.2,0.3,0.0,.003,,-5.4,-1.0,-6.4,-0.3
359,Guerschon Yabusele\yabusgu01,PF,22,BOS,33,235,12.3,.559,.607,.361,8.0,16.1,12.1,10.0,0.9,1.8,14.5,15.7,,0.3,0.3,0.6,.122,,-1.4,0.2,-1.2,0.0
360,Cody Zeller\zelleco01,C,25,CHO,33,627,15.9,.602,.019,.545,11.4,19.3,15.3,7.4,1.1,2.8,14.6,15.7,,1.2,0.7,1.9,.145,,-1.2,0.0,-1.2,0.1
361,Aaron Brooks\brookaa01,PG,33,MIN,32,189,9.8,.508,.449,.159,4.2,6.2,5.2,15.1,1.6,0.0,13.0,19.9,,0.1,0.1,0.1,.033,,-2.6,-1.3,-3.8,-0.1
362,Kyle Collinsworth\colliky01,SF,26,DAL,32,480,10.0,.433,.172,.404,7.2,18.0,12.4,16.4,1.8,1.7,17.1,13.3,,-0.1,0.5,0.5,.046,,-3.6,0.9,-2.6,-0.1
363,Kenneth Faried\farieke01,PF,28,DEN,32,461,17.4,.552,.007,.345,16.7,20.7,18.7,5.8,1.3,2.4,11.9,18.3,,0.9,0.4,1.3,.132,,-0.3,-1.7,-2.1,0.0
364,Kobi Simmons\simmoko01,PG,20,MEM,32,643,7.7,.490,.206,.132,2.5,6.6,4.5,16.5,1.4,0.7,18.0,17.0,,-0.4,0.2,-0.2,-0.013,,-4.7,-2.1,-6.9,-0.8
365,Isaiah Thomas\thomais02,PG,28,TOT,32,862,12.6,.508,.447,.311,2.2,6.3,4.2,27.1,0.8,0.3,16.6,28.8,,-0.1,0.3,0.2,.009,,-0.9,-3.9,-4.9,-0.6
366,Ante Žižić\zizican01,C,21,CLE,32,214,24.2,.746,.000,.433,12.8,18.6,15.7,3.8,0.5,5.2,12.1,18.8,,0.9,0.2,1.0,.231,,1.9,-0.9,1.0,0.2
367,Dakari Johnson\johnsda04,C,22,OKC,31,161,16.4,.575,.000,.513,10.7,12.8,11.7,7.2,1.8,4.5,5.9,13.5,,0.4,0.2,0.6,.178,,-1.2,0.9,-0.3,0.1
368,Timofey Mozgov\mozgoti01,C,31,BRK,31,359,12.3,.617,.194,.323,9.4,19.7,14.5,4.8,0.7,2.7,23.7,16.8,,0.1,0.3,0.4,.055,,-3.3,-0.6,-3.9,-0.2
369,Jabari Parker\parkeja01,PF,22,MIL,31,743,17.1,.550,.244,.163,6.6,17.1,11.9,13.1,1.7,1.2,11.2,24.4,,0.6,0.6,1.2,.080,,0.9,-1.7,-0.8,0.2
370,Nerlens Noel\noelne01,C,23,DAL,30,472,16.2,.558,.010,.267,10.9,29.3,19.8,6.3,3.3,4.1,18.1,13.8,,0.4,1.0,1.3,.135,,-2.2,2.7,0.5,0.3
371,Dion Waiters\waitedi01,SG,26,MIA,30,918,10.5,.487,.415,.168,1.0,8.5,4.7,19.8,1.3,0.8,13.7,25.0,,-0.7,0.8,0.1,.004,,-2.1,-1.4,-3.5,-0.4
372,Tyrone Wallace\wallaty01,PG,23,LAC,30,851,10.1,.517,.162,.316,2.7,10.7,6.8,11.8,1.5,1.3,14.1,16.6,,0.2,0.5,0.7,.042,,-3.1,-0.4,-3.5,-0.3
373,Ron Baker\bakerro01,SG,24,NYK,29,385,9.3,.504,.559,.441,1.4,7.2,4.3,15.5,3.3,1.3,20.4,10.0,,0.1,0.4,0.5,.059,,-2.8,2.4,-0.4,0.2
374,Dwight Buycks\buyckdw01,PG,28,DET,29,427,12.8,.498,.227,.207,3.0,7.7,5.3,22.4,2.2,0.4,15.3,26.4,,-0.2,0.4,0.2,.027,,-2.3,-0.7,-3.1,-0.1
375,Jahlil Okafor\okafoja01,C,22,TOT,28,353,15.3,.584,.029,.210,6.3,19.4,12.8,5.9,0.4,3.9,12.2,21.0,,0.3,0.3,0.6,.083,,-1.8,0.0,-1.7,0.0
376,Ramon Sessions\sessira01,PG,31,TOT,28,392,11.2,.479,.222,.487,1.7,9.1,5.4,27.2,1.8,0.4,17.4,19.3,,0.1,0.3,0.3,.039,,-2.3,-0.9,-3.2,-0.1
377,Rashad Vaughn\vaughra01,SG,21,TOT,28,212,9.3,.546,.661,.107,1.6,9.8,5.7,8.7,1.2,1.2,9.3,13.7,,0.1,0.1,0.2,.050,,-1.3,-1.4,-2.6,0.0
378,Brandan Wright\wrighbr03,PF,30,TOT,28,381,19.0,.596,.000,.324,9.8,19.3,14.4,5.6,1.7,6.4,6.4,14.7,,0.8,0.5,1.3,.163,,1.1,1.0,2.1,0.4
379,Jonathan Isaac\isaacjo01,PF,20,ORL,27,536,9.8,.465,.317,.172,3.3,17.2,10.2,4.8,3.0,4.5,14.8,15.0,,-0.6,0.8,0.2,.021,,-3.8,2.4,-1.4,0.1
380,Caleb Swanigan\swanica01,PF,20,POR,27,189,7.5,.449,.133,.300,8.7,22.3,15.6,10.8,1.3,1.3,20.9,20.0,,-0.3,0.3,0.0,-0.003,,-6.6,1.2,-5.5,-0.2
381,DeAndre' Bembry\bembrde01,SF,23,ATL,26,455,7.6,.477,.234,.258,2.0,15.7,8.8,15.9,2.3,2.3,24.8,18.2,,-0.9,0.5,-0.4,-0.040,,-5.1,0.3,-4.7,-0.3
382,Emeka Okafor\okafoem01,C,35,NOP,26,353,16.4,.545,.000,.232,14.9,21.7,18.4,3.1,1.1,5.6,11.0,14.4,,0.5,0.5,1.0,.140,,-1.1,-0.2,-1.2,0.1
383,Malachi Richardson\richama01,SG,22,TOT,26,324,5.9,.446,.444,.244,1.7,10.6,6.0,5.6,1.6,0.3,9.1,15.2,,-0.2,0.1,-0.1,-0.015,,-5.0,-1.0,-6.0,-0.3
384,Juan Hernangómez\hernaju01,PF,22,DEN,25,277,9.7,.511,.667,.160,7.4,14.6,11.0,5.9,1.1,0.9,10.1,14.0,,0.2,0.1,0.4,.061,,-1.6,-1.7,-3.3,-0.1
385,Cameron Payne\payneca01,PG,23,CHI,25,582,14.0,.498,.423,.074,3.2,9.8,6.4,29.9,2.2,1.4,14.0,19.3,,0.3,0.4,0.8,.063,,-0.1,-0.3,-0.4,0.2
386,Alex Poythress\poythal01,PF,24,IND,25,104,7.8,.500,.423,.000,7.7,10.8,9.2,2.6,1.4,0.9,7.1,12.0,,0.1,0.1,0.1,.066,,-3.8,-1.3,-5.1,-0.1
387,Derrick Rose\rosede01,PG,29,TOT,25,420,11.5,.507,.161,.247,3.5,5.8,4.7,13.6,0.8,0.8,14.5,25.4,,-0.2,0.1,-0.2,-0.018,,-2.1,-3.3,-5.4,-0.4
388,Ryan Arcidiacono\arcidry01,PG,23,CHI,24,304,7.3,.550,.756,.146,0.3,8.8,4.4,15.5,2.1,0.0,23.0,8.1,,0.1,0.2,0.3,.040,,-4.7,0.6,-4.1,-0.2
389,Andrew Bogut\bogutan01,C,33,LAL,24,216,10.9,.696,.000,.080,12.9,25.4,19.2,9.1,0.9,4.9,42.3,8.8,,0.1,0.3,0.4,.094,,-4.7,1.9,-2.8,-0.1
390,John Holland\hollajo02,SF,29,CLE,24,174,5.9,.417,.610,.220,3.9,11.4,7.7,3.9,2.0,1.0,11.0,18.5,,-0.3,0.1,-0.2,-0.050,,-3.6,-1.9,-5.5,-0.2
391,Zach LaVine\lavinza01,SG,22,CHI,24,656,14.6,.499,.346,.301,1.4,14.4,7.7,18.6,1.8,0.5,9.7,29.5,,-0.1,0.5,0.3,.025,,-0.8,-1.5,-2.3,-0.1
392,Terrence Ross\rosste01,SG,26,ORL,24,600,9.9,.505,.487,.188,1.8,11.6,6.7,9.3,2.2,1.5,12.3,17.3,,-0.2,0.5,0.3,.025,,-2.8,0.1,-2.7,-0.1
393,Shaquille Harrison\harrish01,PG,24,PHO,23,384,15.6,.540,.210,.306,2.5,14.7,8.5,22.2,3.2,1.5,13.5,18.0,,0.4,0.4,0.8,.094,,-2.3,1.7,-0.7,0.1
394,Danuel House\houseda01,SG,24,PHO,23,403,12.4,.533,.450,.240,3.4,17.0,10.1,9.4,0.8,1.2,7.2,16.2,,0.4,0.1,0.6,.066,,-0.8,-0.8,-1.6,0.0
395,Jordan Mickey\mickejo01,PF,23,MIA,23,284,10.6,.515,.195,.232,7.1,24.9,16.0,4.8,1.1,3.0,16.6,17.1,,-0.1,0.4,0.3,.054,,-5.2,-0.3,-5.6,-0.3
396,Gary Payton II\paytoga02,PG,25,TOT,23,221,9.8,.443,.338,.122,6.5,15.5,11.0,13.7,1.5,1.1,8.2,16.8,,0.0,0.2,0.2,.041,,-3.5,-0.4,-3.9,-0.1
397,Quincy Pondexter\pondequ01,SF,29,CHI,23,196,4.0,.398,.449,.347,4.2,10.8,7.4,6.3,2.0,0.9,16.3,15.0,,-0.3,0.1,-0.2,-0.047,,-7.0,-0.4,-7.4,-0.3
398,Glenn Robinson III\robingl02,SF,24,IND,23,338,10.8,.529,.400,.129,3.7,8.6,6.2,6.8,1.9,0.3,5.3,12.5,,0.4,0.3,0.6,.088,,-1.2,0.4,-0.7,0.1
399,Julyan Stone\stoneju01,SG,29,CHO,23,175,7.6,.684,1.000,.154,0.6,17.6,9.0,19.2,1.1,1.0,33.5,5.2,,0.2,0.2,0.3,.087,,-3.2,1.9,-1.3,0.0
400,Tony Allen\allento01,SF,36,NOP,22,273,8.7,.514,.132,.231,8.2,10.4,9.3,4.6,1.9,0.9,15.9,18.9,,-0.2,0.2,0.1,.017,,-5.2,-0.3,-5.5,-0.2
401,JaKarr Sampson\sampsja02,SF,24,SAC,22,344,13.9,.585,.123,.198,6.7,19.7,12.9,3.9,1.2,6.1,8.3,12.5,,0.4,0.4,0.8,.114,,-2.3,1.1,-1.2,0.1
402,D.J. Wilson\wilsodj01,PF,21,MIL,22,71,10.3,.622,.313,.125,3.3,13.2,8.3,6.1,2.1,1.2,19.2,13.3,,0.0,0.1,0.1,.054,,-2.0,0.0,-2.0,0.0
403,Cole Aldrich\aldrico01,C,29,MIN,21,49,6.0,.340,.000,.400,7.0,28.6,17.6,8.2,2.0,1.8,5.4,16.8,,-0.1,0.1,0.0,-0.013,,-6.8,-0.7,-7.5,-0.1
404,Dorian Finney-Smith\finnedo01,PF,24,DAL,21,448,7.6,.482,.554,.124,5.3,13.6,9.3,8.4,1.1,0.8,14.1,15.1,,-0.2,0.3,0.1,.015,,-3.8,-0.8,-4.6,-0.3
405,Danilo Gallinari\gallida01,SF,29,LAC,21,671,13.8,.545,.434,.340,1.5,14.9,8.3,8.9,0.9,1.2,8.1,20.6,,0.8,0.4,1.2,.088,,0.4,-0.9,-0.5,0.3
406,Davon Reed\reedda01,SG,22,PHO,21,242,4.8,.388,.500,.158,0.9,16.6,8.6,7.6,2.0,0.7,11.0,16.0,,-0.5,0.2,-0.3,-0.060,,-5.8,-0.6,-6.4,-0.3
407,Troy Williams\willitr02,SF,23,TOT,21,307,15.1,.544,.349,.275,8.0,14.8,11.4,7.7,3.2,1.1,13.5,20.1,,0.2,0.4,0.5,.085,,-1.0,0.5,-0.5,0.1
408,Bobby Brown\brownbo02,PG,33,HOU,20,115,5.5,.425,.690,.034,0.0,6.8,3.4,15.0,1.7,0.0,13.3,26.1,,-0.3,0.1,-0.2,-0.080,,-4.9,-2.3,-7.2,-0.2
409,Isaiah Canaan\canaais01,PG-SG,26,TOT,20,422,13.5,.539,.482,.372,1.5,10.0,5.7,26.7,1.8,0.2,15.4,18.9,,0.5,0.1,0.6,.072,,-0.5,-0.7,-1.3,0.1
410,Myke Henry\henrymy01,SF,25,MEM,20,378,9.7,.472,.532,.092,3.0,8.8,5.8,8.9,4.1,1.5,14.4,15.7,,-0.3,0.4,0.1,.017,,-3.1,1.8,-1.3,0.1
411,Richard Jefferson\jefferi01,SF,37,DEN,20,163,6.4,.499,.259,.259,1.4,10.3,5.9,12.0,0.6,0.5,14.3,9.4,,0.1,0.0,0.1,.029,,-3.5,-0.8,-4.3,-0.1
412,Derrick Jones Jr.\jonesde02,SF,20,TOT,20,245,10.1,.480,.340,.453,9.6,7.8,8.7,5.1,0.8,4.4,9.9,12.8,,0.1,0.2,0.4,.075,,-2.9,0.2,-2.7,0.0
413,Luke Kornet\kornelu01,PF,22,NYK,20,326,13.6,.516,.632,.088,3.8,18.0,10.9,11.6,0.9,4.2,8.5,19.0,,0.2,0.3,0.5,.077,,0.4,-0.2,0.2,0.2
414,Alec Peters\peteral01,PF,22,PHO,20,225,10.7,.523,.784,.135,3.7,14.0,8.8,7.9,0.4,0.7,4.9,15.5,,0.2,0.0,0.3,.055,,-0.5,-2.3,-2.8,0.0
